id, word1
0, ..Ican'tjustupandgo.Whataboutmyjob?TRICIAQuit.Getanewonewhenwereturn.ARTHURIcan'tjust...whataboutmyhouse?Whowouldfeedmydog?TRICIABringhimwith.ARTHURHe'saWelshCollie.He'dfeelalloutofplaceinMadagascar.Trillianforcesasmileclearlydisappointed.ZAPHOD(O.S.)Youdon'twanttogotoMadagascar.TheybothturntofaceZAPHODBEEBLEBROX-verycharmingextremelyhandsome-whoseattireseemsvery"otherworldly."Kneehighbootsayellowsash...ZAPHOD(CONT'D)Hi.I'mZaphodBeeblebroxPresidentoftheGalaxy--ofcourseyouprobablyalreadyknowthat.I'mheadedforalostanddistantplanet.Wouldyouliketoseemyspaceship?ARTHUR(V.O.)Iwenttorefreshourdrinks.WhenIcamebackshewasgone.10EXT.BACKIKTHEPUB-CONTINUOUS10Arthurstaresintohisbeerplaguedbythisloss.ARTHUR"Wouldyouliketoseemyspaceship?"Reallywhatsortofchatuplineisthat?FORDMorepopularthanyou'dthink.ARTHURI'veleftmessagessentletters...It'slikeshe'svanishedoffthefaceoftheearth.(CONTINUED)11.HHGG3rdRevisedDraft8/8/0310CONTINUED:10FORDHeyithappens.Speakingof...(pullingablinkingelectronicdevicefromhissatchel)We'vegottwominutes.Sodrinkup.There'saROAROFENGINESandaLOUDCRASHoutside.Arthurandeveryoneelseinthepublookup.ARTHURMyhouse!Herunsout.Fordrisesgrabstwohandfulsofpeanutsfromthebowltossesthebarmanallthemoneyinhispocket.FORDAroundforeveryoneonme.BARMANYoureallythinktheworld'sgoingtoend?(Fordnods)Shouldn'tweliedownorputabagoverourheadsorsomething?FORDIfyouwant.BARMANWillithelp?FORDNotreally.Hegiveseveryoneinthebarafriendlysaluteexits.BARMANLastordersthen?11EXT.STREETOUTSIDETHEPUB-MID-DAY11Arthurrunsuptheroadtowardshishousewhichisbeingbulldozed.Fordstridescasuallybehindinthedistance.ARTHURSTOP!STOPYOUBASTARDS!!ArthursuddenlystopsrunningandcovershisearsaswehearTHELOUDESTRUMBLEINMOTIONPICTUREHISTORY.11aAGIGANTICYELLOWSPACESHIP(pictureaconcretetower11ablock))sweepsoverhead.Fordhitsthedeck.Arthurisblownsideways.Treesareuprooted.FordrisesandhurriestotherubblethatwasArthur'shouse.Hedigsaroundneartheexposedtoiletandcomesupwith--ATOWEL.HehurriestoArthur'sside.(CONTINUED)112.HHGG3rdRevisedDraft8/8/031aCONTINUED:11aAnothershipscreamsoverblowingth
1, ter.SuddenlyacoupleofVOGONGUARDSenterandhandKwaltzabluepieceofpaper.Hereviewsitthensignsit.KWALTZYou'refreetogo.Releaseher.TheVogonGuardpullsTrillianupandoutoftheboxonacable.TheBugblatterbeastgoesberserk.QUESTULARWhat!?(yankingbluepaperawayreading)He'shere?!Zaphodishere!?Let'sgogethim!ButtheGuardisalreadyescortingTrillianoutoftheroom.Kwaltziscompletingpaperwork.QUESTULAR(CONT'D)Commander?KwaltzholdsupawalrusyhandonefingerraisedsilencingQuestularwhilehecontinues.Questularsighs.WeheartheBugblatterbeastweepingasthedoorsareclosedonhim.CUTTO:75INT.PRISONERRELEASELOBBY-CONTINUOUS75AguardescortsTrillianintotheLobbywhereFA&Zawait.ArthurstepstowardherbutZaphodstepsinfrontofhimsmilingarmsoutstretched.TrillianwalksuptoZaphod--andSLAPSHIM.(CONTINUED)771.HHGG3rdRevisedDraft8/8/035CONTINUED:75TRILLIANYoubastard.YousignedtheordertodestroyEarth?!ARTHURHedid?ZAPHODIdid?TRILLIAN"LoveandkissesZaphod?"Isawtheform.Youdidn'tevenreaditdidyou?ZAPHODHoneyI'mPresidentoftheGalaxy.Idon'tgetalotoftimeforreading.TRILLIANAnentireplanetZaphod.Myhome.Gone.Allbecauseyouthoughtsomeonewantedyourautograph!SheSLAPShimagainstormsawayburstingoutthedoor.ZAPHODTheyframedme!It'sroutineforcontrollingPresidents!76INT.PRISONERINTERROGATIONROOM-CONTINUOUS76KwaltzfinisheshispaperworkstacksitneatlyholdsitupforQuestulartosee.KWALTZCancellationoftheRescueofthePresident.HehandsittoaMessengerwhorunsoff.Anotheronerunsup.KWALTZ(CONT'D)Now.{withmenace)GetmetheApprehensionofthePresidentform.77EXT.PRISONERPROCESSINGBLDG.-CONTINUOUS77Trillianstormsawayfromthebuildingenraged.Sheseesaone-armedMarvinstandingbytheglasspod.Sheheadsforhim.Arthurcatchesuptoher.ARTHURTrillian...TRILLIANYouknew.Whydidn'tyoutellme?(CONTINUED)772.HHGG3rdRevisedDraft8/8/036CONTINUED:76ARTHURItried.Hethreatenedme.TRILLIANGetabackboneArthur.Shestormsaheadofhim.Hestops.ARTHURWhataboutcomingheretorescueyou?!Thatwasmybrilliantidea!Apaddleshootsupandslapshimintheface.(77cont)EXT.PRISONERPROCESSINGBLDG.-MOMENTSLATER(77cont)KwaltzandQuestularflankedbytheVogonpoliceforcestepoutofthebuildingjustintimetosee...
2, eaming.ZAPHODHEAD2DamnI'mgood.HandsslamHead2down.Zaphod(Head1)turnstoFord.ZAPHODSo--youalongfortherideoramIdroppingyousomewhere?FORD(stillwaryofthetwoheads)Depends.Whereyougoing?ZAPHODIntothepagesofhistorycousin.AndwhenyouseewhatI'mabouttoshowyouyou'llbegmetotakeyouwithus.WITHTRILLIAN--whonoticesArthurlookingill.TRILLIANYouokay?ARTHURNormallyIwouldsay"I'lllive"butgiventhecircumstances...(wipinghisbrow)Isthereanyteaonthisspaceship?TRILLIANThisway.Sheexits.Arthurfollows.Zaphodstepsbackblockinghisway.ZAPHODHeyapeman.Earthman.I'msorrywhatwasyournameagain?ARTHURArthur.(CONTINUED)438.HHGG3rdRevisedDraft8/8/031CONTINUED:41ZAPHODRight.Nohardfeelingsokay?Andsorrytohearaboutyourplanetbutdon'tmentionittothegirlbecauseifyoudoI'll...I'll...Hesmilesbroader.ThenHead2popsupandfinishes...ZAPHODHEAD2I'llpullyourspleenoutthroughyourass!ZaphodslamsHead2backintoplace..thensmilesagain.ArthurfurrowshisbrowandZaphodandfollowsTrillian.FORDTwoheads.Interestingchoice.ZAPHODApparentlyyoucan'tbePresidentwithawholebrain.FORDSoyoucarveditup?ZAPHODYes--Ithink.AndIthinkIdiditinsuchawaythatitwouldn'tbedetectedbytheGovernmentscreeningtests--orbyme.Sowhat'ssosecretthatIcan'tletanybodyknowIknowitnottheGalacticGovernmentnotevenmyself?Andtheansweris--(thinking)--Idon'tknow.Obviously.ButIputafewthingstogetherandthat'swhenIrealizedIhadthis.HepointstotheCOBALTBLUECUBEonhisgoldnecklace.42INT.SHIP'SKITCHENAREA-CONTINUOUS42CLOSEON-theNUTRI-MATICMACHINE.BrownishliquidflowsintoitaMartiniglasstoppedwithdry-icefog.Arthurremovestheglass.Sips.GrimacesTRILLIANIsupposeIshouldhavesaiditresemblestea.ARTHURSotwoheadsiswhatdoesitforagirlthen?ImeanifI'dhadtwoheads.Orthree?TRILLIANOryourownspaceship.(CONTINUED)439.HHGG3rdRevisedDraft8/8/032CONTINUED:42ARTHURAnythingelsehe'sgottwoof?TRILLIANComeonArthurdon'tbelikethat.ARTHURWellwhatamIsupposedtobelike?Green?Bleeping?What?TRILLIANJustbeyourself.Havesomefun.Doesithurt?ARTHURNoIsupposeitwouldn't..TRILLIANImean...ShepointstohisjawhenodsshepicksupherBACKPACK.TRILLIAN(CONT'D)Imighthaveanaspirin.Sheunzipsit.TWOMICEscurryoutandsc
3, ft8/8/03CONTINUED:6FORDIt'sabouttogetalotcrappier.BARMANThereyouaresixpints.Fordslapsdowna£50note.Thebarman'simpressed.FORDKeepthechange.You'vegottenminutestospendit.FordpushesthreepintsinfrontofArthur.ARTHURThree?Atlunchtime?FORDTimeisanillusion.Lunchtimedoublyso.ARTHURVerydeep.YoushouldsendthatintotheReader'sDigest.They'vegotapageforpeoplelikeyou.FORDDrinkup.ARTHURWhythreepints?FORDMusclerelaxant.(grabbingmorepeanuts)Andeatthese.You'llneedthesalt.ARTHURWhat'sgoingon.Ford?FORDWhatwouldyousayifItoldyouIwasn'treallyfromGuilfordbutfromasmallplanetsomewhereinthevicinityofEetelgeuse?ARTHURWhyisitthesortofthingyou'relikelytosay?FORDRememberwhenwemet?ThatcarwasracingtowardmeIwastryingtogreetityoupushedmeoutoftheway?77.HHGG3rdRevisedDraft8/8/03QUICKCUTTOASTREET-MID-DAY7Fordstandsinthemiddleoftheroadextendingahandtoafastapproachingcar.Arthurdropshisshoppingdivesathimandtackleshimoutofthewayasthecarzoomspast.(6cont)BACKTOFORDINTHEPUB:(6cont)FORDDidn'tyoufinditalittlestrangethatIwastryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantlifeform.Iwastryingtointroducemyself.ARTHURAndthat'swhyyou'renamedafteradiscontinuedcarfromtheseventies?FORD(nodding)Yousavedmylifethatday.NowI'msavingyours.Arthurjuststaresathimthenturnstohisbeer.ARTHURThismustbeThursday.InevercouldgetthehangofThursdays.FORDLookifit'saboutyourhouse...ARTHURNoit'snotthat.It's....HeshowsFordthephotoofheandTriciaonhisphone.ARTHUR(CONT'D)Ifoundher.Ford.Theperfectgirl.IfoundherandthenIlethergetaway.YourememberthatfancydresspartyItoldyouabout?FORDThisisn'talongstoryisit?We'veonlygotsixminutes.Arthurshakeshishead.Fordcheckshiswatch.(CONTINUED)68.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)6FORD(CONT'D)Okay.Talkanddrink.Fancydressparty.ARTHURAtthatflatinIslington.Itoldyouaboutit.Lastweekremember?FLASHBACKTO:8INT.ISLINGTONFLAT-NIGHT8Crowdedflat.Everyoneisincostume.LoudmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.Anything.ButthereIwas--andthenthereshewa
4, UED)555.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)59HUMMAKAVULATheelectionisancienthistoryZaphodbutifmemoryserves--youwonprovingthatgoodlooksandcharmwinoverbrillianceandabilitytogovern.AguarddrapesawhiterobesoverHumma'sshoulders-whichhetieswithabelt-hidinghispeculiarundercarriage.HUMMAKAVULA(CONT'D)Andincidently--youarestupid.Hisheadjerksup.Zaphodstopsitpaintsonasmile.ZAPHODThat'sreallynotthepoint.HUMMAKAVULAYouhaven'tcomehalfwayacrossthegalaxytosettleacampaigngrudge.WhyareyouhereZaphod?Zaphoddoesn'tanswer.Hummamotionstoaguardwhograbshisarmtwistsit--hard.ZAPHOD(wincing)Idon'tknow.IwasheadedforMagratheaIendeduphere.PUSHINONHUMMA--whoraiseshishi-techsunglasses.HUMMAKAVULAHowveryvery...(knowingly)...improbable.Hepullsthenoseoffhisbodyguardturnsakey.Asecretsafedoorslidesopenfromthemans'chest.HUMMAKAVULA(CONT'D)Ikeptafewsouvenirsfrommyformerlife.Ahtheheadydaysofspacepiracy...soyoungsofoolish..Anothersmallerboxrisesfromthechestcabinet.Insideweseeglowingjewelsaskeletonhandetc.HummaremovesaPINKCUBE(likeZaphod'sbluecube.)HUMMAKAVULA(CONT'D)I'llgladlygiveyouthecoordinatestoMagrathea...HeholdsupthepinkcuberevealingASERIESOFCOORDINATENUMBERSoneachside.Zaphodreachesforit.Hummatakesitback...HUMMAKAVULA(CONT'D)...providedyoubringmesomethinginreturn.(CONTINUED)556.HHGG3rdRevisedDraft8/8/039CONTINUED:(3)59ZAPHODWhat?HUMMAKAVULAAgun.ZAPHODAgun?HUMMAKAVULAAveryspecialgun.DesignedbythegreatestcomputereverinventednowburiedinthebowelsofMagrathea.ZAPHODFine.I'llgetyourgun.Justgivemethecoordinates.Zaphodreachesout.Hummapullsitback.HUMMAKAVULAAndwhatwillyougivemetoinsureyourreturn?ZAPHODMywordasPresident.HUMMAKAVULAHa!I'dbebetteroffwiththedungofaBethusianMegaDonkey.ZAPHODOkaythenI'llgetyouthat.HUMMAKAVULAIneedahostagesomethingyouholddear.OnlywhatdoesZaphodBeeblebroxtreasure?ONZAPHOD'SSECONDHEAD--peepingoutofthecollarlookingterrified.Hummasmiles.Bingo.Hesignalstheguards.TheygrabZaphodwholooksbacktoTrillianoffersaweaksmile.SMASHCUTTO:60INT.HUMMAKAVULA'SOPERATINGTHEATRE--LATER60Veryfastscene-twoseconds.Zaphod's2ndHeadSCREAMS!ZAPHODHEAD2Nooo!!!
5, nZaphod'svest.TheBODYGUARDSaimtheirweapons.OnerunsupandsmacksZaphodinthebackofthehead--slammingHead2backinplace.ZAPHODThankyou.The3rdarmdisappears.Thegunfalls.ABODYGUARDpicksitup.WITHARTHURFORDANDTRILLIANARTHURWhydoIgetthefeelinghe'sgoingtogetusallkilled?FORDProbablybecauseit'sverypossible.Justdon'tsavemeokay?We'reeven.Hummalayshispalmsonthetableandliftshimselfasiftostand-butthereisnothingofhimbelowthetablelineexceptforthirtyoneinchmetallegsattachedtothebaseofhistorso.HeglidestowardsZaphodthelittlelegsextendingtoreachthefloorashereachestheendofthetable.(CONTINUED)555.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)59HUMMAKAVULATheelectionisancienthistoryZaphodbutifmemoryserves--youwonprovingthatgoodlooksandcharmwinoverbrillianceandabilitytogovern.AguarddrapesawhiterobesoverHumma'sshoulders-whichhetieswithabelt-hidinghispeculiarundercarriage.HUMMAKAVULA(CONT'D)Andincidently--youarestupid.Hisheadjerksup.Zaphodstopsitpaintsonasmile.ZAPHODThat'sreallynotthepoint.HUMMAKAVULAYouhaven'tcomehalfwayacrossthegalaxytosettleacampaigngrudge.WhyareyouhereZaphod?Zaphoddoesn'tanswer.Hummamotionstoaguardwhograbshisarmtwistsit--hard.ZAPHOD(wincing)Idon'tknow.IwasheadedforMagratheaIendeduphere.PUSHINONHUMMA--whoraiseshishi-techsunglasses.HUMMAKAVULAHowveryvery...(knowingly)...improbable.Hepullsthenoseoffhisbodyguardturnsakey.Asecretsafedoorslidesopenfromthemans'chest.HUMMAKAVULA(CONT'D)Ikeptafewsouvenirsfrommyformerlife.Ahtheheadydaysofspacepiracy...soyoungsofoolish..Anothersmallerboxrisesfromthechestcabinet.Insideweseeglowingjewelsaskeletonhandetc.HummaremovesaPINKCUBE(likeZaphod'sbluecube.)HUMMAKAVULA(CONT'D)I'llgladlygiveyouthecoordinatestoMagrathea...HeholdsupthepinkcuberevealingASERIESOFCOORDINATENUMBERSoneachside.Zaphodreachesforit.Hummatakesitback...HUMMAKAVULA(CONT'D)...providedyoubringmesomethinginreturn.(CONTINUED)556.HHGG3rdRevisedDraft8/8/039CONTINUED:(3)59ZAPHODWhat?HUMMAKAVULAAgun.ZAPHODAgun?HUMMAKAVULAAveryspecialgun.DesignedbythegreatestcomputereverinventednowburiedinthebowelsofMagrathea.ZAPHODFine.I'llgetyourgun.Justgivemet
6, eseesthebulldozers.Theteacupshattersonthefloor.CUTTO:5EXT.ARTHURDENT'SHOUSE-MORNING5Arthurdressedinpajamasandrobeliesinthedirtinfrontofabulldozerblockingitfromdestroyinghishouse.Heyellsintohismobilephone.ARTHUR(intophone)Whatdoyoumeanhe'sgoneouttolunch?Youjustsaidhewasstillatbreakfast!MR.PROSSERabureaucratleansoverhim.PROSSERComeoffitMr.Dent.Youcan'tlieinfrontofthebulldozersforever.ARTHURI'mgame.We'llseewhorustsfirst.PROSSERThisbypasshasgottobebuiltandit'sgoingtobebuilt.Youshouldhavemadeyourprotestmonthsago.ARTHURThefirstIheardofitwaswhenaworkmancameyesterday.Iaskedifhe'dcometocleanthewindowsandhesaidhe'dcometodemolishthehouse.Hedidn'ttellmerightawayofcourse.Firsthewipedacoupleofwindowsandchargedmetwentyquid.Thenhetoldme.(CONTINUED)54.HHGG3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccent)Arthur!ArthurandProsserturntoseeamancrestingahillpushingashoppingcartwhichisfilledwithbeerandbagsofpeanuts.ThisisFORDPREFECT.Wiryintense.AsheheadsdownhillheleapsupandridesthecartdowntowardsArthur'shouse--likeakidinasupermarket.HerollsrightpastArthurandthebulldozers.ARTHURFord?Heleapsoffdragsthecarttoafullstop.FORDArthur!Thereyouare.Heredrinkandeatwithme.Weneedtotalk.ARTHURErum...now'snotthebesttimeFordThey'regoingtodemolishmyhomeFORDWhoa.Youalreadyknow?How?Arthursimplymotionstothebulldozer.(CONTINUED)55.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)5FORD(CONT'D)Oh.Whenyousay"they"youmeanthey.Gotit.ListenIgottatellyousomethingimportantandIgottatellyounow.ARTHURButwhataboutmyhouse?FordlookstoProsserwhoisconferringwiththebulldozerdriver.Hepushesthecartove
7, .TRILLIAN(CONT'D)Imighthaveanaspirin.Sheunzipsit.TWOMICEscurryoutandscamperoffahair-clipisclippedtooneofthemice'stail.TRILLIAN(CONT'D)Hey.Whataretheydoinginthere?Beforeshecancatchthemtheyscurryunderthedoor.TRILLIAN{CONT'D)Theywerefrommylabatuniversity.Odd...ARTHURSoallthat'sleftismeandyou"mostlyharmless"andtwolabrats.Shefurrowsherbrow.Whatdoeshemean?ARTHUR(CONT'D)Lookthere'ssomethingIshouldtellyou...ZAPHOD(O.S.)ShowtimeTrill!TRILLIANCanitkeep?Youmightwanttoseethis.Arthurnods.Sheleaves.Helooksathis"tea"throwsitinthetrashbin.440.HHGG3rdRevisedDraft8/8/033INT.HEARTOFGOLDBRIDGE-CONTINUOUS43TrillianandArthurjoinFordandZaphodatthecomputer.ZAPHOD--andwhenIsawwhatI'mabouttoshowyouthat'swhenIrealizedwhyIdidwhatIdidtomybrain--oritleastIthinkthat'swhy.44ONTHECOMPUTERSCREEN--44Thescreenbrightens.ABRANDLOGOappears(acirclemadeofadottedlinewithan"M"inthemiddle)thenasub-title:MAGRATHEANPUBLICARCHIVE.ZaphodfastforwardsuntilanoisypictureDISSOLVESTO...45EXT.OUTSIDETEMPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheOmnicognateNeutronWranglercouldargueallfourlegsoffanArcturanMegadonkeybutonlyIcouldpersuadeittogoforawalkafterwards.FOOKThenwhat'stheproblem?DEEPTHOUGHTIamthegreatestcomputeryouareabletodesignwithoutmyhelp.Whichonedayyouaregoingtoneed.LUNKWILL(t
8, .GUIDEVOICE(CONT'D)OnnoaccountshouldyouallowaVogontoreadpoetrytoyou.FORDTheycan'tthinktheycan'timaginemostofthemcan'tevenspell.Theyjustrunthings.(turnsdialoppositedirection)Andifwedon'tgetaridesoonyouwon'tbneedtheguidetoillustratejusthowunpleasanttheVogonscanbe.They'vedestroyedaplanettodaythatalwaysmakesthemalittlefeisty.ARTHURItcan'tbegone.Itcan'tbe!(grabbingtheGuideshouting}Earth!FORDShhh!ARTHUREARTH!!GUIDEVOICEEarth.AnimageoftheEarthappearsontheGuide'sscreen.GUIDEVOICE(CONT'D)Harmless.Arthurwaits...andwaits.TheEarthimagefadesaway.(CONTINUED)219.HHGG3rdRevisedDraft8/8/035CONTINUED:(3)25ARTHURThat'sit?That'sallthisidioticbookhastosayaboutmyhome?"Harmless?"FORDHeythereareahundredbillionstarsintheGalaxyandonlyalimitedamountofspaceinthebook'smicroprocessors.NooneknewmuchaboutEarth.That'swhyIwasthere.Toexpandtheentry.IfiredoffanewonetotheeditorbeforeIgotstranded.ARTHURWhatdoesitsaynow?FORDMostlyharmless.BeforeArthurcanreactaspeakerHUMStolifewithscreechingHOWLSandGARGLES.Arthurcupshisears.ARTHURAhhhwhatthehellisthat?!FORDHere.Putthisinyourear.Fordremovesasmallyellowfishfromhispouch.HemovestoputitinArthur'sear.Arthurstruggles.ARTHURWHAT?...STOP!..DON'TCOMENEARMEWITH...TheLOUDGARGLINGNOISEcontinues.FordhastowrestletogetthefishinArthur'sear.JELTZ(ONSPEAKER)ARTHURArgh!What'shappening...?AshesucceedsthenoisemutatestotheVogonCaptain'svoice.Arthurlooksincredulous.JELTZ(ONSPEAKER)Thisisyourcaptainspeakingsostopwhateveryou'redoingandpayattention!FORDThefish.It'stranslatingforyou.JELTZ(ONSPEAKER)Accordingtoourinstrumentswehaveunwittinglypickedupacoupleofhitchhikerswhomustbeapprehendedand...(CONTINUED)220.HHGG3rdRevisedDraft8/8/035CONTINUED:(4)25Arthurdoesn'twanttohearanyofthis...pullsthefishbackoutofhisear.JELTZ{ONSPEAKER)(CONT'D)FordstrugglesshovesitbackinArthur'searagain.JELTZ(CONT'D)...andthisisnotataxiservicefordegeneratefreeloaders.ThedoorBURSTSopen.AVOGONGUARDenters.GrabsFordandArthur.Theystruggle.VOGONGUARDResistanceisuseless!Thestrugglecontinues.Asthey'redraggedoutthedoorArthurcontinuestotrytoyankthefishoutofhisear.For
9, e.HehandstheguidetoTrillian.Shekeepswalking.FORD(CONT'D)Iwouldn'ttellherifIwereyou.ARTHURShedeservestoknow.FORDButifyoutellherandsheendsupwithyoubecauseyou'reliterallythelastguyonEarth--you'llalwaysdoubtherintentions.Arthurconsidersthis.Nods.FORD(CONT'D)Gotyourtowel?ARTHURDoIneedit?FORDOnlyalways.FordputshistoweltohismouthastheyfollowTrilliandownthemistcoveredstreet.She'sreadingtheguide.GUIDEVOICEInthebeginningtheuniversewascreated.Thismadealotofpeopleveryangryandhasbeenwidelyregardedasabadmove.Zaphodcontinuesseveralstepsaheadofthem.GUIDEVOICE(CONT'D)ManyracesbelievethatitwascreatedbysomesortofGodthoughtheJatravartidpeopleofViltvodle6firmlybelievethattheentireUniversewasinfactsneezedoutofthenoseofabeingcalledtheGreatGreenArkleseizure.TheJatravartidswholiveinperpetualfear(MORE)(CONTINUED)552.HHGG3rdRevisedDraft8/8/036CONTINUED:(2)56GUIDEVOICE(CONT'D)ofthetimetheycall"TheComingofGreatWhiteHandkerchief"aresmallbluecreatureswithmorethanfiftyarmseach....whoarethereforeuniqueinbeingtheonlyraceinhistorytohaveinventedtheaerosoldeodorantbeforethewheel.ZAPHODHEAD2HummaKavula!SLAM.Zaphod'stwoarmsshovehischinbackdown.ZAPHODI'llhandlethis.56aEXT.SEEDYSTREET-VILTVODLE56aTheothersapproachwatchingZaphodashestopsapassinganeight-armedaliencreatureaskshimsomethingoozingcharm.Thecreaturepointsdownthestreetwith3armsthenwith2othershandshimapenandpaper.Zaphodsignsanautographandmoveson.Thealienbeamsthensquirtsthreecansofaerosolunderseveralarms.Moremistrises.FOLLOWITUPrevealing:57ALARGEBUILDING--atemplewithtwogiantarches.57Theothersfollow.CAMERATILTSUPandweseethisbuildinglookslikeanoselyinghorizontallythe"giantarches"arethenostrils.58INT.ARKLESEIZURETEMPLE-CONTINUOUS58Zaphodopensthehugedoorsinsidethelargenostril/arches.ArushofairblowsthemistpastFordTrillianandArthurafewstepsbehind.Theystop.AcongregationofworshipersfacesfrontwhereHUMMAKAVULAstandsbehindapodium.He'sahumanoidwearingawhiterobeandnight-visionsunglasses.HUMMAKAVULAThehandkerchiefiscomingbeloveds.Areyouready?Letuspraythatthealmightywillexhaleabreathofcompassiononus.Insteadofbow
